2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 16:40:35,387 - Train: 93.03% [349150/375300]  [279.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000036] [CE 2.367 (2.321)] [KD 0.000 (0.000)]
2024-11-04 16:40:55,274 - Train: 93.05% [349200/375300]  [279.1/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.000036] [CE 2.269 (2.332)] [KD 0.000 (0.000)]
2024-11-04 16:41:15,159 - Train: 93.06% [349250/375300]  [279.2/300.0] [batch_t 0.397 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.000036] [CE 2.365 (2.328)] [KD 0.000 (0.000)]
2024-11-04 16:41:34,906 - Train: 93.07% [349300/375300]  [279.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000036] [CE 2.274 (2.321)] [KD 0.000 (0.000)]
2024-11-04 16:41:54,682 - Train: 93.09% [349350/375300]  [279.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.000036] [CE 2.321 (2.334)] [KD 0.000 (0.000)]
2024-11-04 16:42:14,473 - Train: 93.10% [349400/375300]  [279.3/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000036] [CE 2.385 (2.329)] [KD 0.000 (0.000)]
2024-11-04 16:42:34,254 - Train: 93.11% [349450/375300]  [279.3/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000035] [CE 2.382 (2.332)] [KD 0.000 (0.000)]
2024-11-04 16:42:54,135 - Train: 93.13% [349500/375300]  [279.4/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.000035] [CE 2.369 (2.327)] [KD 0.000 (0.000)]
2024-11-04 16:43:14,042 - Train: 93.14% [349550/375300]  [279.4/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000035] [CE 2.259 (2.326)] [KD 0.000 (0.000)]
2024-11-04 16:43:33,836 - Train: 93.15% [349600/375300]  [279.5/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000035] [CE 2.291 (2.337)] [KD 0.000 (0.000)]
2024-11-04 16:43:53,823 - Train: 93.17% [349650/375300]  [279.5/300.0] [batch_t 0.397 (0.400)] [data_t 0.006] [optim_t 0.390] [lr 0.000035] [CE 2.271 (2.334)] [KD 0.000 (0.000)]
2024-11-04 16:44:13,711 - Train: 93.18% [349700/375300]  [279.5/300.0] [batch_t 0.397 (0.398)] [data_t 0.006] [optim_t 0.391] [lr 0.000035] [CE 2.380 (2.316)] [KD 0.000 (0.000)]
2024-11-04 16:44:33,697 - Train: 93.19% [349750/375300]  [279.6/300.0] [batch_t 0.394 (0.400)] [data_t 0.006] [optim_t 0.388] [lr 0.000035] [CE 2.270 (2.332)] [KD 0.000 (0.000)]
2024-11-04 16:44:53,492 - Train: 93.21% [349800/375300]  [279.6/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000035] [CE 2.424 (2.334)] [KD 0.000 (0.000)]
2024-11-04 16:45:13,277 - Train: 93.22% [349850/375300]  [279.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.000034] [CE 2.296 (2.338)] [KD 0.000 (0.000)]
2024-11-04 16:45:33,057 - Train: 93.23% [349900/375300]  [279.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000034] [CE 2.324 (2.340)] [KD 0.000 (0.000)]
2024-11-04 16:45:52,840 - Train: 93.25% [349950/375300]  [279.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000034] [CE 2.301 (2.327)] [KD 0.000 (0.000)]
2024-11-04 16:46:12,713 - Train: 93.26% [350000/375300]  [279.8/300.0] [batch_t 0.397 (0.397)] [data_t 0.006] [optim_t 0.391] [lr 0.000034] [CE 2.406 (2.334)] [KD 0.000 (0.000)]
2024-11-04 16:46:32,591 - Train: 93.27% [350050/375300]  [279.8/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000034] [CE 2.321 (2.332)] [KD 0.000 (0.000)]
2024-11-04 16:46:52,442 - Train: 93.29% [350100/375300]  [279.9/300.0] [batch_t 0.469 (0.397)] [data_t 0.006] [optim_t 0.464] [lr 0.000034] [CE 2.349 (2.336)] [KD 0.000 (0.000)]
2024-11-04 16:47:12,206 - Train: 93.30% [350150/375300]  [279.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000034] [CE 2.295 (2.331)] [KD 0.000 (0.000)]
2024-11-04 16:47:32,050 - Train: 93.31% [350200/375300]  [279.9/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000033] [CE 2.431 (2.333)] [KD 0.000 (0.000)]
2024-11-04 16:47:51,912 - Train: 93.33% [350250/375300]  [280.0/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.390] [lr 0.000033] [CE 2.343 (2.322)] [KD 0.000 (0.000)]
2024-11-04 16:48:10,724 - Test (net): 100.00% [50/50] [batch_t 0.110 (0.130)] [top1_cnt  38089] [top5_cnt  46420] [top_all  50000]
2024-11-04 16:48:10,725 - net: 76.178 (92.840)
2024-11-04 16:48:17,883 - Test (net_E): 100.00% [50/50] [batch_t 0.110 (0.129)] [top1_cnt  38221] [top5_cnt  46436] [top_all  50000]
2024-11-04 16:48:17,884 - net_E: 76.442 (92.872)
2024-11-04 16:48:18,062 - Max [top1: 76.178 (epoch: 278)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 16:48:18,062 - ==> Total time: 1 day, 15:16:40	 Eta: 2:48:20 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 16:48:28,369 - Train: 93.34% [350300/375300]  [280.0/300.0] [batch_t 0.394 (0.436)] [data_t 0.005] [optim_t 0.389] [lr 0.000033] [CE 2.289 (2.320)] [KD 0.000 (0.000)]
2024-11-04 16:48:48,221 - Train: 93.35% [350350/375300]  [280.1/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000033] [CE 2.332 (2.329)] [KD 0.000 (0.000)]
2024-11-04 16:49:08,089 - Train: 93.37% [350400/375300]  [280.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000033] [CE 2.303 (2.331)] [KD 0.000 (0.000)]
2024-11-04 16:49:27,926 - Train: 93.38% [350450/375300]  [280.1/300.0] [batch_t 0.396 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000033] [CE 2.311 (2.326)] [KD 0.000 (0.000)]
2024-11-04 16:49:47,674 - Train: 93.39% [350500/375300]  [280.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000033] [CE 2.310 (2.317)] [KD 0.000 (0.000)]
2024-11-04 16:50:07,417 - Train: 93.41% [350550/375300]  [280.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000033] [CE 2.289 (2.333)] [KD 0.000 (0.000)]
2024-11-04 16:50:27,270 - Train: 93.42% [350600/375300]  [280.3/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.000032] [CE 2.430 (2.332)] [KD 0.000 (0.000)]
2024-11-04 16:50:47,141 - Train: 93.43% [350650/375300]  [280.3/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000032] [CE 2.352 (2.314)] [KD 0.000 (0.000)]
2024-11-04 16:51:07,079 - Train: 93.45% [350700/375300]  [280.3/300.0] [batch_t 0.397 (0.399)] [data_t 0.006] [optim_t 0.392] [lr 0.000032] [CE 2.396 (2.339)] [KD 0.000 (0.000)]
2024-11-04 16:51:26,934 - Train: 93.46% [350750/375300]  [280.4/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000032] [CE 2.215 (2.321)] [KD 0.000 (0.000)]
2024-11-04 16:51:46,760 - Train: 93.47% [350800/375300]  [280.4/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000032] [CE 2.285 (2.337)] [KD 0.000 (0.000)]
2024-11-04 16:52:06,484 - Train: 93.49% [350850/375300]  [280.5/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000032] [CE 2.310 (2.333)] [KD 0.000 (0.000)]
2024-11-04 16:52:26,216 - Train: 93.50% [350900/375300]  [280.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000032] [CE 2.296 (2.329)] [KD 0.000 (0.000)]
2024-11-04 16:52:45,955 - Train: 93.51% [350950/375300]  [280.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000032] [CE 2.368 (2.330)] [KD 0.000 (0.000)]
2024-11-04 16:53:05,681 - Train: 93.53% [351000/375300]  [280.6/300.0] [batch_t 0.394 (0.394)] [data_t 0.005] [optim_t 0.389] [lr 0.000031] [CE 2.355 (2.325)] [KD 0.000 (0.000)]
2024-11-04 16:53:25,398 - Train: 93.54% [351050/375300]  [280.6/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000031] [CE 2.273 (2.328)] [KD 0.000 (0.000)]
2024-11-04 16:53:45,156 - Train: 93.55% [351100/375300]  [280.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.000031] [CE 2.400 (2.337)] [KD 0.000 (0.000)]
2024-11-04 16:54:05,015 - Train: 93.57% [351150/375300]  [280.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.000031] [CE 2.292 (2.343)] [KD 0.000 (0.000)]
2024-11-04 16:54:24,844 - Train: 93.58% [351200/375300]  [280.7/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000031] [CE 2.349 (2.330)] [KD 0.000 (0.000)]
2024-11-04 16:54:44,676 - Train: 93.59% [351250/375300]  [280.8/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000031] [CE 2.332 (2.330)] [KD 0.000 (0.000)]
2024-11-04 16:55:04,426 - Train: 93.61% [351300/375300]  [280.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000031] [CE 2.312 (2.334)] [KD 0.000 (0.000)]
2024-11-04 16:55:24,198 - Train: 93.62% [351350/375300]  [280.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000031] [CE 2.358 (2.334)] [KD 0.000 (0.000)]
2024-11-04 16:55:44,040 - Train: 93.63% [351400/375300]  [280.9/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.391] [lr 0.000030] [CE 2.338 (2.328)] [KD 0.000 (0.000)]
2024-11-04 16:56:03,788 - Train: 93.65% [351450/375300]  [280.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000030] [CE 2.428 (2.336)] [KD 0.000 (0.000)]
2024-11-04 16:56:23,643 - Train: 93.66% [351500/375300]  [281.0/300.0] [batch_t 0.396 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000030] [CE 2.349 (2.342)] [KD 0.000 (0.000)]
2024-11-04 16:56:42,933 - Test (net): 100.00% [50/50] [batch_t 0.109 (0.130)] [top1_cnt  38095] [top5_cnt  46434] [top_all  50000]
2024-11-04 16:56:42,933 - net: 76.190 (92.868)
2024-11-04 16:56:50,084 - Test (net_E): 100.00% [50/50] [batch_t 0.110 (0.131)] [top1_cnt  38196] [top5_cnt  46463] [top_all  50000]
2024-11-04 16:56:50,085 - net_E: 76.392 (92.926)
2024-11-04 16:56:50,261 - Max [top1: 76.190 (epoch: 281)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 16:56:50,262 - ==> Total time: 1 day, 15:25:13	 Eta: 2:39:55 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 16:57:08,420 - Train: 93.67% [351550/375300]  [281.0/300.0] [batch_t 0.396 (0.821)] [data_t 0.005] [optim_t 0.391] [lr 0.000030] [CE 2.265 (2.294)] [KD 0.000 (0.000)]
2024-11-04 16:57:28,197 - Train: 93.69% [351600/375300]  [281.1/300.0] [batch_t 0.397 (0.395)] [data_t 0.005] [optim_t 0.393] [lr 0.000030] [CE 2.284 (2.312)] [KD 0.000 (0.000)]
2024-11-04 16:57:47,982 - Train: 93.70% [351650/375300]  [281.1/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000030] [CE 2.308 (2.335)] [KD 0.000 (0.000)]
2024-11-04 16:58:07,765 - Train: 93.71% [351700/375300]  [281.1/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000030] [CE 2.147 (2.322)] [KD 0.000 (0.000)]
2024-11-04 16:58:27,635 - Train: 93.73% [351750/375300]  [281.2/300.0] [batch_t 0.396 (0.397)] [data_t 0.005] [optim_t 0.391] [lr 0.000030] [CE 2.352 (2.346)] [KD 0.000 (0.000)]
2024-11-04 16:58:47,512 - Train: 93.74% [351800/375300]  [281.2/300.0] [batch_t 0.392 (0.397)] [data_t 0.005] [optim_t 0.388] [lr 0.000029] [CE 2.318 (2.331)] [KD 0.000 (0.000)]
2024-11-04 16:59:07,361 - Train: 93.75% [351850/375300]  [281.3/300.0] [batch_t 0.392 (0.397)] [data_t 0.005] [optim_t 0.386] [lr 0.000029] [CE 2.412 (2.322)] [KD 0.000 (0.000)]
2024-11-04 16:59:27,136 - Train: 93.76% [351900/375300]  [281.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000029] [CE 2.335 (2.327)] [KD 0.000 (0.000)]
2024-11-04 16:59:46,910 - Train: 93.78% [351950/375300]  [281.3/300.0] [batch_t 0.398 (0.395)] [data_t 0.007] [optim_t 0.392] [lr 0.000029] [CE 2.345 (2.330)] [KD 0.000 (0.000)]
2024-11-04 17:00:06,774 - Train: 93.79% [352000/375300]  [281.4/300.0] [batch_t 0.397 (0.397)] [data_t 0.006] [optim_t 0.391] [lr 0.000029] [CE 2.412 (2.333)] [KD 0.000 (0.000)]
2024-11-04 17:00:26,545 - Train: 93.80% [352050/375300]  [281.4/300.0] [batch_t 0.393 (0.395)] [data_t 0.005] [optim_t 0.388] [lr 0.000029] [CE 2.303 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:00:46,405 - Train: 93.82% [352100/375300]  [281.5/300.0] [batch_t 0.397 (0.397)] [data_t 0.006] [optim_t 0.391] [lr 0.000029] [CE 2.369 (2.332)] [KD 0.000 (0.000)]
2024-11-04 17:01:06,183 - Train: 93.83% [352150/375300]  [281.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000029] [CE 2.287 (2.329)] [KD 0.000 (0.000)]
2024-11-04 17:01:25,957 - Train: 93.84% [352200/375300]  [281.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000028] [CE 2.350 (2.342)] [KD 0.000 (0.000)]
2024-11-04 17:01:45,900 - Train: 93.86% [352250/375300]  [281.6/300.0] [batch_t 0.397 (0.399)] [data_t 0.006] [optim_t 0.390] [lr 0.000028] [CE 2.310 (2.330)] [KD 0.000 (0.000)]
2024-11-04 17:02:05,683 - Train: 93.87% [352300/375300]  [281.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000028] [CE 2.246 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:02:25,793 - Train: 93.88% [352350/375300]  [281.7/300.0] [batch_t 0.393 (0.402)] [data_t 0.005] [optim_t 0.388] [lr 0.000028] [CE 2.279 (2.326)] [KD 0.000 (0.000)]
2024-11-04 17:02:45,568 - Train: 93.90% [352400/375300]  [281.7/300.0] [batch_t 0.397 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.000028] [CE 2.450 (2.335)] [KD 0.000 (0.000)]
2024-11-04 17:03:05,347 - Train: 93.91% [352450/375300]  [281.7/300.0] [batch_t 0.398 (0.395)] [data_t 0.007] [optim_t 0.392] [lr 0.000028] [CE 2.325 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:03:25,120 - Train: 93.92% [352500/375300]  [281.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000028] [CE 2.344 (2.332)] [KD 0.000 (0.000)]
2024-11-04 17:03:44,900 - Train: 93.94% [352550/375300]  [281.8/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000028] [CE 2.296 (2.337)] [KD 0.000 (0.000)]
2024-11-04 17:04:04,880 - Train: 93.95% [352600/375300]  [281.9/300.0] [batch_t 0.394 (0.399)] [data_t 0.005] [optim_t 0.389] [lr 0.000027] [CE 2.423 (2.310)] [KD 0.000 (0.000)]
2024-11-04 17:04:24,657 - Train: 93.96% [352650/375300]  [281.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000027] [CE 2.339 (2.329)] [KD 0.000 (0.000)]
2024-11-04 17:04:44,470 - Train: 93.98% [352700/375300]  [281.9/300.0] [batch_t 0.397 (0.396)] [data_t 0.007] [optim_t 0.390] [lr 0.000027] [CE 2.409 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:05:04,339 - Train: 93.99% [352750/375300]  [282.0/300.0] [batch_t 0.397 (0.397)] [data_t 0.006] [optim_t 0.391] [lr 0.000027] [CE 2.370 (2.340)] [KD 0.000 (0.000)]
2024-11-04 17:05:23,954 - Test (net): 100.00% [50/50] [batch_t 0.107 (0.132)] [top1_cnt  38175] [top5_cnt  46427] [top_all  50000]
2024-11-04 17:05:23,954 - net: 76.350 (92.854)
2024-11-04 17:05:31,089 - Test (net_E): 100.00% [50/50] [batch_t 0.109 (0.131)] [top1_cnt  38203] [top5_cnt  46469] [top_all  50000]
2024-11-04 17:05:31,089 - net_E: 76.406 (92.938)
2024-11-04 17:05:31,253 - Max [top1: 76.350 (epoch: 282)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 17:05:31,254 - ==> Total time: 1 day, 15:33:54	 Eta: 2:31:31 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 17:05:41,403 - Train: 94.00% [352800/375300]  [282.0/300.0] [batch_t 0.395 (0.434)] [data_t 0.007] [optim_t 0.388] [lr 0.000027] [CE 2.330 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:06:01,143 - Train: 94.02% [352850/375300]  [282.1/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000027] [CE 2.350 (2.346)] [KD 0.000 (0.000)]
2024-11-04 17:06:21,037 - Train: 94.03% [352900/375300]  [282.1/300.0] [batch_t 0.395 (0.398)] [data_t 0.005] [optim_t 0.390] [lr 0.000027] [CE 2.268 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:06:40,931 - Train: 94.04% [352950/375300]  [282.1/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000027] [CE 2.375 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:07:00,685 - Train: 94.06% [353000/375300]  [282.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000027] [CE 2.270 (2.335)] [KD 0.000 (0.000)]
2024-11-04 17:07:20,558 - Train: 94.07% [353050/375300]  [282.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000026] [CE 2.269 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:07:40,326 - Train: 94.08% [353100/375300]  [282.3/300.0] [batch_t 0.402 (0.395)] [data_t 0.005] [optim_t 0.397] [lr 0.000026] [CE 2.363 (2.322)] [KD 0.000 (0.000)]
2024-11-04 17:08:00,067 - Train: 94.10% [353150/375300]  [282.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000026] [CE 2.356 (2.325)] [KD 0.000 (0.000)]
2024-11-04 17:08:19,942 - Train: 94.11% [353200/375300]  [282.3/300.0] [batch_t 0.395 (0.397)] [data_t 0.007] [optim_t 0.388] [lr 0.000026] [CE 2.302 (2.338)] [KD 0.000 (0.000)]
2024-11-04 17:08:39,796 - Train: 94.12% [353250/375300]  [282.4/300.0] [batch_t 0.393 (0.397)] [data_t 0.005] [optim_t 0.388] [lr 0.000026] [CE 2.283 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:08:59,785 - Train: 94.14% [353300/375300]  [282.4/300.0] [batch_t 0.395 (0.400)] [data_t 0.005] [optim_t 0.390] [lr 0.000026] [CE 2.261 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:09:19,556 - Train: 94.15% [353350/375300]  [282.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000026] [CE 2.350 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:09:39,428 - Train: 94.16% [353400/375300]  [282.5/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.391] [lr 0.000026] [CE 2.266 (2.321)] [KD 0.000 (0.000)]
2024-11-04 17:09:59,193 - Train: 94.18% [353450/375300]  [282.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000026] [CE 2.311 (2.325)] [KD 0.000 (0.000)]
2024-11-04 17:10:18,953 - Train: 94.19% [353500/375300]  [282.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000025] [CE 2.309 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:10:38,686 - Train: 94.20% [353550/375300]  [282.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000025] [CE 2.285 (2.322)] [KD 0.000 (0.000)]
2024-11-04 17:10:58,572 - Train: 94.22% [353600/375300]  [282.7/300.0] [batch_t 0.394 (0.398)] [data_t 0.005] [optim_t 0.389] [lr 0.000025] [CE 2.333 (2.322)] [KD 0.000 (0.000)]
2024-11-04 17:11:18,320 - Train: 94.23% [353650/375300]  [282.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000025] [CE 2.350 (2.336)] [KD 0.000 (0.000)]
2024-11-04 17:11:38,069 - Train: 94.24% [353700/375300]  [282.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000025] [CE 2.395 (2.322)] [KD 0.000 (0.000)]
2024-11-04 17:11:57,893 - Train: 94.26% [353750/375300]  [282.8/300.0] [batch_t 0.397 (0.396)] [data_t 0.007] [optim_t 0.390] [lr 0.000025] [CE 2.345 (2.319)] [KD 0.000 (0.000)]
2024-11-04 17:12:17,757 - Train: 94.27% [353800/375300]  [282.8/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000025] [CE 2.215 (2.332)] [KD 0.000 (0.000)]
2024-11-04 17:12:37,600 - Train: 94.28% [353850/375300]  [282.9/300.0] [batch_t 0.397 (0.397)] [data_t 0.005] [optim_t 0.392] [lr 0.000025] [CE 2.296 (2.322)] [KD 0.000 (0.000)]
2024-11-04 17:12:57,373 - Train: 94.30% [353900/375300]  [282.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000025] [CE 2.311 (2.326)] [KD 0.000 (0.000)]
2024-11-04 17:13:17,127 - Train: 94.31% [353950/375300]  [282.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000024] [CE 2.377 (2.332)] [KD 0.000 (0.000)]
2024-11-04 17:13:36,984 - Train: 94.32% [354000/375300]  [283.0/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000024] [CE 2.359 (2.333)] [KD 0.000 (0.000)]
2024-11-04 17:13:57,401 - Test (net): 100.00% [50/50] [batch_t 0.109 (0.137)] [top1_cnt  38114] [top5_cnt  46455] [top_all  50000]
2024-11-04 17:13:57,402 - net: 76.228 (92.910)
2024-11-04 17:14:04,572 - Test (net_E): 100.00% [50/50] [batch_t 0.110 (0.132)] [top1_cnt  38209] [top5_cnt  46478] [top_all  50000]
2024-11-04 17:14:04,573 - net_E: 76.418 (92.956)
2024-11-04 17:14:12,785 - Max [top1: 76.350 (epoch: 282)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 17:14:12,786 - ==> Total time: 1 day, 15:42:35	 Eta: 2:23:07 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 17:14:21,689 - Train: 94.34% [354050/375300]  [283.0/300.0] [batch_t 0.395 (0.437)] [data_t 0.006] [optim_t 0.389] [lr 0.000024] [CE 2.352 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:14:41,432 - Train: 94.35% [354100/375300]  [283.1/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000024] [CE 2.258 (2.326)] [KD 0.000 (0.000)]
2024-11-04 17:15:01,436 - Train: 94.36% [354150/375300]  [283.1/300.0] [batch_t 0.394 (0.400)] [data_t 0.006] [optim_t 0.388] [lr 0.000024] [CE 2.342 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:15:21,202 - Train: 94.38% [354200/375300]  [283.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000024] [CE 2.329 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:15:40,938 - Train: 94.39% [354250/375300]  [283.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000024] [CE 2.453 (2.310)] [KD 0.000 (0.000)]
2024-11-04 17:16:00,664 - Train: 94.40% [354300/375300]  [283.2/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000024] [CE 2.302 (2.307)] [KD 0.000 (0.000)]
2024-11-04 17:16:20,426 - Train: 94.42% [354350/375300]  [283.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000024] [CE 2.433 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:16:40,390 - Train: 94.43% [354400/375300]  [283.3/300.0] [batch_t 0.395 (0.399)] [data_t 0.006] [optim_t 0.389] [lr 0.000023] [CE 2.362 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:17:00,132 - Train: 94.44% [354450/375300]  [283.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000023] [CE 2.388 (2.339)] [KD 0.000 (0.000)]
