2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-05 21:56:17,266 - Train: 79.78% [299400/375300]  [239.3/300.0] [batch_t 0.810 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.000293] [CE 1.921 (1.924)] [KD 0.000 (0.000)]
2024-11-05 21:56:57,738 - Train: 79.79% [299450/375300]  [239.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000293] [CE 1.865 (1.910)] [KD 0.000 (0.000)]
2024-11-05 21:57:38,272 - Train: 79.80% [299500/375300]  [239.4/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.000292] [CE 1.908 (1.916)] [KD 0.000 (0.000)]
2024-11-05 21:58:18,894 - Train: 79.82% [299550/375300]  [239.4/300.0] [batch_t 0.807 (0.812)] [data_t 0.003] [optim_t 0.804] [lr 0.000292] [CE 1.913 (1.925)] [KD 0.000 (0.000)]
2024-11-05 21:58:59,340 - Train: 79.83% [299600/375300]  [239.5/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000292] [CE 1.906 (1.914)] [KD 0.000 (0.000)]
2024-11-05 21:59:39,819 - Train: 79.84% [299650/375300]  [239.5/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000291] [CE 1.812 (1.918)] [KD 0.000 (0.000)]
2024-11-05 22:00:20,370 - Train: 79.86% [299700/375300]  [239.6/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000291] [CE 1.864 (1.916)] [KD 0.000 (0.000)]
2024-11-05 22:01:00,905 - Train: 79.87% [299750/375300]  [239.6/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000291] [CE 1.878 (1.921)] [KD 0.000 (0.000)]
2024-11-05 22:01:41,460 - Train: 79.88% [299800/375300]  [239.6/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.803] [lr 0.000290] [CE 1.925 (1.922)] [KD 0.000 (0.000)]
2024-11-05 22:02:21,904 - Train: 79.90% [299850/375300]  [239.7/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000290] [CE 1.904 (1.925)] [KD 0.000 (0.000)]
2024-11-05 22:03:02,438 - Train: 79.91% [299900/375300]  [239.7/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000289] [CE 1.912 (1.923)] [KD 0.000 (0.000)]
2024-11-05 22:03:43,144 - Train: 79.92% [299950/375300]  [239.8/300.0] [batch_t 0.807 (0.814)] [data_t 0.003] [optim_t 0.804] [lr 0.000289] [CE 1.904 (1.910)] [KD 0.000 (0.000)]
2024-11-05 22:04:23,647 - Train: 79.94% [300000/375300]  [239.8/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000289] [CE 1.966 (1.920)] [KD 0.000 (0.000)]
2024-11-05 22:05:04,152 - Train: 79.95% [300050/375300]  [239.8/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000288] [CE 1.934 (1.926)] [KD 0.000 (0.000)]
2024-11-05 22:05:44,752 - Train: 79.96% [300100/375300]  [239.9/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000288] [CE 1.980 (1.915)] [KD 0.000 (0.000)]
2024-11-05 22:06:25,429 - Train: 79.98% [300150/375300]  [239.9/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.808] [lr 0.000288] [CE 1.935 (1.927)] [KD 0.000 (0.000)]
2024-11-05 22:07:05,948 - Train: 79.99% [300200/375300]  [240.0/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000287] [CE 1.848 (1.931)] [KD 0.000 (0.000)]
2024-11-05 22:07:55,955 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.343)] [top1_cnt  39861] [top5_cnt  47403] [top_all  50000]
2024-11-05 22:07:55,956 - net: 79.722 (94.806)
2024-11-05 22:08:13,296 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.341)] [top1_cnt  40813] [top5_cnt  47782] [top_all  50000]
2024-11-05 22:08:13,296 - net_E: 81.626 (95.564)
2024-11-05 22:08:13,434 - Max [top1: 80.134 (epoch: 238)] [top1-ema: 81.678 (epoch: 238)]
2024-11-05 22:08:13,435 - ==> Total time: 2 days, 20:38:37	 Eta: 17:09:39 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 22:08:25,296 - Train: 80.00% [300250/375300]  [240.0/300.0] [batch_t 0.807 (0.843)] [data_t 0.003] [optim_t 0.804] [lr 0.000287] [CE 1.958 (1.908)] [KD 0.000 (0.000)]
2024-11-05 22:09:05,670 - Train: 80.02% [300300/375300]  [240.0/300.0] [batch_t 0.811 (0.807)] [data_t 0.003] [optim_t 0.808] [lr 0.000286] [CE 1.838 (1.897)] [KD 0.000 (0.000)]
2024-11-05 22:09:46,062 - Train: 80.03% [300350/375300]  [240.1/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000286] [CE 2.000 (1.907)] [KD 0.000 (0.000)]
2024-11-05 22:10:26,647 - Train: 80.04% [300400/375300]  [240.1/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000286] [CE 1.860 (1.908)] [KD 0.000 (0.000)]
2024-11-05 22:11:07,166 - Train: 80.06% [300450/375300]  [240.2/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000285] [CE 1.903 (1.911)] [KD 0.000 (0.000)]
2024-11-05 22:11:47,830 - Train: 80.07% [300500/375300]  [240.2/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.808] [lr 0.000285] [CE 1.880 (1.894)] [KD 0.000 (0.000)]
2024-11-05 22:12:28,552 - Train: 80.08% [300550/375300]  [240.2/300.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000285] [CE 1.986 (1.911)] [KD 0.000 (0.000)]
2024-11-05 22:13:09,146 - Train: 80.10% [300600/375300]  [240.3/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000284] [CE 1.874 (1.898)] [KD 0.000 (0.000)]
2024-11-05 22:13:49,608 - Train: 80.11% [300650/375300]  [240.3/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000284] [CE 1.835 (1.908)] [KD 0.000 (0.000)]
2024-11-05 22:14:30,076 - Train: 80.12% [300700/375300]  [240.4/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000284] [CE 1.817 (1.923)] [KD 0.000 (0.000)]
2024-11-05 22:15:10,569 - Train: 80.14% [300750/375300]  [240.4/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000283] [CE 1.818 (1.907)] [KD 0.000 (0.000)]
2024-11-05 22:15:51,273 - Train: 80.15% [300800/375300]  [240.4/300.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000283] [CE 1.921 (1.917)] [KD 0.000 (0.000)]
2024-11-05 22:16:31,924 - Train: 80.16% [300850/375300]  [240.5/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000282] [CE 1.971 (1.898)] [KD 0.000 (0.000)]
2024-11-05 22:17:12,535 - Train: 80.18% [300900/375300]  [240.5/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000282] [CE 1.930 (1.905)] [KD 0.000 (0.000)]
2024-11-05 22:17:53,135 - Train: 80.19% [300950/375300]  [240.6/300.0] [batch_t 0.814 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000282] [CE 1.896 (1.916)] [KD 0.000 (0.000)]
2024-11-05 22:18:33,616 - Train: 80.20% [301000/375300]  [240.6/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000281] [CE 1.934 (1.912)] [KD 0.000 (0.000)]
2024-11-05 22:19:14,319 - Train: 80.22% [301050/375300]  [240.6/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000281] [CE 1.991 (1.932)] [KD 0.000 (0.000)]
2024-11-05 22:19:54,818 - Train: 80.23% [301100/375300]  [240.7/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000281] [CE 1.907 (1.921)] [KD 0.000 (0.000)]
2024-11-05 22:20:35,343 - Train: 80.24% [301150/375300]  [240.7/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000280] [CE 2.018 (1.924)] [KD 0.000 (0.000)]
2024-11-05 22:21:15,855 - Train: 80.26% [301200/375300]  [240.8/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000280] [CE 1.900 (1.915)] [KD 0.000 (0.000)]
2024-11-05 22:21:56,634 - Train: 80.27% [301250/375300]  [240.8/300.0] [batch_t 0.809 (0.815)] [data_t 0.003] [optim_t 0.806] [lr 0.000280] [CE 1.941 (1.929)] [KD 0.000 (0.000)]
2024-11-05 22:22:37,294 - Train: 80.28% [301300/375300]  [240.8/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.000279] [CE 1.953 (1.916)] [KD 0.000 (0.000)]
2024-11-05 22:23:18,020 - Train: 80.30% [301350/375300]  [240.9/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000279] [CE 1.892 (1.927)] [KD 0.000 (0.000)]
2024-11-05 22:23:58,529 - Train: 80.31% [301400/375300]  [240.9/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000278] [CE 1.980 (1.918)] [KD 0.000 (0.000)]
2024-11-05 22:24:39,043 - Train: 80.32% [301450/375300]  [241.0/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000278] [CE 1.953 (1.921)] [KD 0.000 (0.000)]
2024-11-05 22:25:29,760 - Test (net): 100.00% [50/50] [batch_t 0.319 (0.343)] [top1_cnt  40044] [top5_cnt  47426] [top_all  50000]
2024-11-05 22:25:29,761 - net: 80.088 (94.852)
2024-11-05 22:25:47,223 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.343)] [top1_cnt  40826] [top5_cnt  47784] [top_all  50000]
2024-11-05 22:25:47,224 - net_E: 81.652 (95.568)
2024-11-05 22:25:47,391 - Max [top1: 80.134 (epoch: 238)] [top1-ema: 81.678 (epoch: 238)]
2024-11-05 22:25:47,391 - ==> Total time: 2 days, 20:56:11	 Eta: 16:52:35 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 22:25:57,137 - Train: 80.34% [301500/375300]  [241.0/300.0] [batch_t 0.808 (0.882)] [data_t 0.003] [optim_t 0.804] [lr 0.000278] [CE 1.928 (1.861)] [KD 0.000 (0.000)]
2024-11-05 22:26:37,570 - Train: 80.35% [301550/375300]  [241.0/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000277] [CE 1.887 (1.889)] [KD 0.000 (0.000)]
2024-11-05 22:27:18,262 - Train: 80.36% [301600/375300]  [241.1/300.0] [batch_t 0.806 (0.814)] [data_t 0.003] [optim_t 0.803] [lr 0.000277] [CE 1.841 (1.885)] [KD 0.000 (0.000)]
2024-11-05 22:27:58,937 - Train: 80.38% [301650/375300]  [241.1/300.0] [batch_t 0.808 (0.813)] [data_t 0.003] [optim_t 0.805] [lr 0.000277] [CE 1.948 (1.902)] [KD 0.000 (0.000)]
2024-11-05 22:28:39,391 - Train: 80.39% [301700/375300]  [241.2/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000276] [CE 1.909 (1.905)] [KD 0.000 (0.000)]
2024-11-05 22:29:19,842 - Train: 80.40% [301750/375300]  [241.2/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000276] [CE 1.909 (1.895)] [KD 0.000 (0.000)]
2024-11-05 22:30:00,425 - Train: 80.42% [301800/375300]  [241.2/300.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000276] [CE 1.761 (1.900)] [KD 0.000 (0.000)]
2024-11-05 22:30:40,899 - Train: 80.43% [301850/375300]  [241.3/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000275] [CE 1.844 (1.899)] [KD 0.000 (0.000)]
2024-11-05 22:31:21,374 - Train: 80.44% [301900/375300]  [241.3/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000275] [CE 1.909 (1.913)] [KD 0.000 (0.000)]
2024-11-05 22:32:01,886 - Train: 80.46% [301950/375300]  [241.4/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000274] [CE 1.879 (1.902)] [KD 0.000 (0.000)]
2024-11-05 22:32:42,526 - Train: 80.47% [302000/375300]  [241.4/300.0] [batch_t 0.807 (0.813)] [data_t 0.003] [optim_t 0.803] [lr 0.000274] [CE 1.989 (1.891)] [KD 0.000 (0.000)]
2024-11-05 22:33:23,063 - Train: 80.48% [302050/375300]  [241.4/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000274] [CE 1.916 (1.910)] [KD 0.000 (0.000)]
2024-11-05 22:34:03,490 - Train: 80.50% [302100/375300]  [241.5/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000273] [CE 1.933 (1.909)] [KD 0.000 (0.000)]
2024-11-05 22:34:43,886 - Train: 80.51% [302150/375300]  [241.5/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000273] [CE 1.926 (1.907)] [KD 0.000 (0.000)]
2024-11-05 22:35:24,404 - Train: 80.52% [302200/375300]  [241.6/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000273] [CE 1.970 (1.916)] [KD 0.000 (0.000)]
2024-11-05 22:36:04,901 - Train: 80.54% [302250/375300]  [241.6/300.0] [batch_t 0.814 (0.810)] [data_t 0.003] [optim_t 0.811] [lr 0.000272] [CE 1.874 (1.908)] [KD 0.000 (0.000)]
2024-11-05 22:36:45,373 - Train: 80.55% [302300/375300]  [241.6/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000272] [CE 1.928 (1.917)] [KD 0.000 (0.000)]
2024-11-05 22:37:25,959 - Train: 80.56% [302350/375300]  [241.7/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000272] [CE 1.875 (1.913)] [KD 0.000 (0.000)]
2024-11-05 22:38:06,377 - Train: 80.58% [302400/375300]  [241.7/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000271] [CE 1.880 (1.902)] [KD 0.000 (0.000)]
2024-11-05 22:38:47,129 - Train: 80.59% [302450/375300]  [241.8/300.0] [batch_t 0.808 (0.815)] [data_t 0.003] [optim_t 0.804] [lr 0.000271] [CE 1.879 (1.909)] [KD 0.000 (0.000)]
2024-11-05 22:39:27,555 - Train: 80.60% [302500/375300]  [241.8/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.000270] [CE 1.928 (1.909)] [KD 0.000 (0.000)]
2024-11-05 22:40:07,975 - Train: 80.62% [302550/375300]  [241.8/300.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.807] [lr 0.000270] [CE 1.982 (1.906)] [KD 0.000 (0.000)]
2024-11-05 22:40:48,515 - Train: 80.63% [302600/375300]  [241.9/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.000270] [CE 1.823 (1.913)] [KD 0.000 (0.000)]
2024-11-05 22:41:28,935 - Train: 80.64% [302650/375300]  [241.9/300.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.807] [lr 0.000269] [CE 1.899 (1.914)] [KD 0.000 (0.000)]
2024-11-05 22:42:09,494 - Train: 80.66% [302700/375300]  [242.0/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000269] [CE 1.979 (1.921)] [KD 0.000 (0.000)]
2024-11-05 22:43:00,931 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.339)] [top1_cnt  40075] [top5_cnt  47422] [top_all  50000]
2024-11-05 22:43:00,932 - net: 80.150 (94.844)
2024-11-05 22:43:18,281 - Test (net_E): 100.00% [50/50] [batch_t 0.317 (0.340)] [top1_cnt  40843] [top5_cnt  47781] [top_all  50000]
2024-11-05 22:43:18,282 - net_E: 81.686 (95.562)
2024-11-05 22:43:18,416 - Max [top1: 80.150 (epoch: 242)] [top1-ema: 81.686 (epoch: 242)]
2024-11-05 22:43:18,417 - ==> Total time: 2 days, 21:13:42	 Eta: 16:35:30 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 22:43:31,391 - Train: 80.67% [302750/375300]  [242.0/300.0] [batch_t 0.808 (0.858)] [data_t 0.003] [optim_t 0.805] [lr 0.000269] [CE 1.900 (1.885)] [KD 0.000 (0.000)]
2024-11-05 22:44:11,838 - Train: 80.68% [302800/375300]  [242.0/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000268] [CE 1.924 (1.885)] [KD 0.000 (0.000)]
2024-11-05 22:44:52,303 - Train: 80.70% [302850/375300]  [242.1/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000268] [CE 1.915 (1.890)] [KD 0.000 (0.000)]
2024-11-05 22:45:32,802 - Train: 80.71% [302900/375300]  [242.1/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000268] [CE 1.826 (1.876)] [KD 0.000 (0.000)]
2024-11-05 22:46:13,570 - Train: 80.72% [302950/375300]  [242.2/300.0] [batch_t 0.810 (0.815)] [data_t 0.003] [optim_t 0.807] [lr 0.000267] [CE 1.952 (1.894)] [KD 0.000 (0.000)]
2024-11-05 22:46:54,169 - Train: 80.74% [303000/375300]  [242.2/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000267] [CE 1.913 (1.897)] [KD 0.000 (0.000)]
2024-11-05 22:47:34,986 - Train: 80.75% [303050/375300]  [242.2/300.0] [batch_t 0.807 (0.816)] [data_t 0.003] [optim_t 0.804] [lr 0.000267] [CE 1.878 (1.897)] [KD 0.000 (0.000)]
2024-11-05 22:48:15,467 - Train: 80.76% [303100/375300]  [242.3/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000266] [CE 1.995 (1.889)] [KD 0.000 (0.000)]
2024-11-05 22:48:55,961 - Train: 80.78% [303150/375300]  [242.3/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000266] [CE 1.812 (1.910)] [KD 0.000 (0.000)]
2024-11-05 22:49:36,404 - Train: 80.79% [303200/375300]  [242.4/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000265] [CE 1.906 (1.909)] [KD 0.000 (0.000)]
2024-11-05 22:50:17,055 - Train: 80.80% [303250/375300]  [242.4/300.0] [batch_t 0.808 (0.813)] [data_t 0.003] [optim_t 0.805] [lr 0.000265] [CE 1.923 (1.885)] [KD 0.000 (0.000)]
2024-11-05 22:50:57,463 - Train: 80.82% [303300/375300]  [242.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000265] [CE 1.945 (1.907)] [KD 0.000 (0.000)]
2024-11-05 22:51:37,866 - Train: 80.83% [303350/375300]  [242.5/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000264] [CE 1.914 (1.909)] [KD 0.000 (0.000)]
2024-11-05 22:52:18,470 - Train: 80.84% [303400/375300]  [242.5/300.0] [batch_t 0.807 (0.812)] [data_t 0.003] [optim_t 0.804] [lr 0.000264] [CE 1.930 (1.896)] [KD 0.000 (0.000)]
2024-11-05 22:52:58,975 - Train: 80.86% [303450/375300]  [242.6/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000264] [CE 1.852 (1.901)] [KD 0.000 (0.000)]
2024-11-05 22:53:39,674 - Train: 80.87% [303500/375300]  [242.6/300.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000263] [CE 1.873 (1.895)] [KD 0.000 (0.000)]
2024-11-05 22:54:20,302 - Train: 80.88% [303550/375300]  [242.6/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000263] [CE 1.880 (1.901)] [KD 0.000 (0.000)]
2024-11-05 22:55:00,973 - Train: 80.90% [303600/375300]  [242.7/300.0] [batch_t 0.814 (0.813)] [data_t 0.003] [optim_t 0.810] [lr 0.000263] [CE 1.836 (1.895)] [KD 0.000 (0.000)]
2024-11-05 22:55:41,924 - Train: 80.91% [303650/375300]  [242.7/300.0] [batch_t 0.810 (0.819)] [data_t 0.003] [optim_t 0.807] [lr 0.000262] [CE 1.879 (1.907)] [KD 0.000 (0.000)]
2024-11-05 22:56:22,554 - Train: 80.92% [303700/375300]  [242.8/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000262] [CE 1.894 (1.899)] [KD 0.000 (0.000)]
2024-11-05 22:57:03,299 - Train: 80.94% [303750/375300]  [242.8/300.0] [batch_t 0.814 (0.815)] [data_t 0.003] [optim_t 0.811] [lr 0.000262] [CE 1.891 (1.902)] [KD 0.000 (0.000)]
2024-11-05 22:57:43,911 - Train: 80.95% [303800/375300]  [242.8/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000261] [CE 1.879 (1.903)] [KD 0.000 (0.000)]
2024-11-05 22:58:24,920 - Train: 80.96% [303850/375300]  [242.9/300.0] [batch_t 0.984 (0.820)] [data_t 0.003] [optim_t 0.981] [lr 0.000261] [CE 1.970 (1.906)] [KD 0.000 (0.000)]
2024-11-05 22:59:05,541 - Train: 80.98% [303900/375300]  [242.9/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000260] [CE 1.832 (1.906)] [KD 0.000 (0.000)]
2024-11-05 22:59:46,209 - Train: 80.99% [303950/375300]  [243.0/300.0] [batch_t 0.815 (0.813)] [data_t 0.003] [optim_t 0.812] [lr 0.000260] [CE 1.930 (1.911)] [KD 0.000 (0.000)]
2024-11-05 23:00:38,378 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.340)] [top1_cnt  40090] [top5_cnt  47470] [top_all  50000]
2024-11-05 23:00:38,378 - net: 80.180 (94.940)
2024-11-05 23:00:55,976 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.345)] [top1_cnt  40848] [top5_cnt  47780] [top_all  50000]
2024-11-05 23:00:55,977 - net_E: 81.696 (95.560)
2024-11-05 23:00:56,128 - Max [top1: 80.180 (epoch: 243)] [top1-ema: 81.696 (epoch: 243)]
2024-11-05 23:00:56,128 - ==> Total time: 2 days, 21:31:19	 Eta: 16:18:27 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 23:01:07,689 - Train: 81.00% [304000/375300]  [243.0/300.0] [batch_t 0.809 (0.849)] [data_t 0.003] [optim_t 0.806] [lr 0.000260] [CE 1.879 (1.857)] [KD 0.000 (0.000)]
2024-11-05 23:01:48,586 - Train: 81.02% [304050/375300]  [243.0/300.0] [batch_t 0.812 (0.818)] [data_t 0.003] [optim_t 0.809] [lr 0.000259] [CE 1.879 (1.887)] [KD 0.000 (0.000)]
2024-11-05 23:02:29,116 - Train: 81.03% [304100/375300]  [243.1/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000259] [CE 1.910 (1.875)] [KD 0.000 (0.000)]
2024-11-05 23:03:09,777 - Train: 81.04% [304150/375300]  [243.1/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.808] [lr 0.000259] [CE 1.885 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:03:50,448 - Train: 81.06% [304200/375300]  [243.2/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.000258] [CE 1.868 (1.894)] [KD 0.000 (0.000)]
2024-11-05 23:04:31,117 - Train: 81.07% [304250/375300]  [243.2/300.0] [batch_t 0.815 (0.813)] [data_t 0.003] [optim_t 0.812] [lr 0.000258] [CE 1.798 (1.885)] [KD 0.000 (0.000)]
2024-11-05 23:05:11,636 - Train: 81.08% [304300/375300]  [243.2/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000258] [CE 1.834 (1.897)] [KD 0.000 (0.000)]
2024-11-05 23:05:52,350 - Train: 81.10% [304350/375300]  [243.3/300.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.810] [lr 0.000257] [CE 1.854 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:06:32,817 - Train: 81.11% [304400/375300]  [243.3/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000257] [CE 2.007 (1.889)] [KD 0.000 (0.000)]
2024-11-05 23:07:13,498 - Train: 81.12% [304450/375300]  [243.4/300.0] [batch_t 0.808 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.000257] [CE 1.915 (1.880)] [KD 0.000 (0.000)]
2024-11-05 23:07:54,180 - Train: 81.14% [304500/375300]  [243.4/300.0] [batch_t 0.809 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.000256] [CE 1.949 (1.900)] [KD 0.000 (0.000)]
2024-11-05 23:08:34,674 - Train: 81.15% [304550/375300]  [243.4/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000256] [CE 1.872 (1.895)] [KD 0.000 (0.000)]
2024-11-05 23:09:15,217 - Train: 81.16% [304600/375300]  [243.5/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000256] [CE 1.962 (1.905)] [KD 0.000 (0.000)]
2024-11-05 23:09:55,750 - Train: 81.18% [304650/375300]  [243.5/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000255] [CE 1.944 (1.895)] [KD 0.000 (0.000)]
2024-11-05 23:10:36,278 - Train: 81.19% [304700/375300]  [243.6/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000255] [CE 1.910 (1.904)] [KD 0.000 (0.000)]
